ffmpeg started on 2026-08-31 at 23:11:37
Report written to "ffmpeg-20260831-231137.log"
Log level: 56
Command line:
"C:\\ffmpeg\\bin\\ffmpeg.exe" -v trace -i 1787763917198.mp4 -f null -
ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberba  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
Splitting the commandline.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'trace'.
Reading option '-i' ... matched as input url with argument '1787763917198.mp4'.
Reading option '-f' ... matched as option 'f' (force container format (auto-detected otherwise)) with argument 'null'.
Reading option '-' ... matched as output url.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option v (set logging level) with argument trace.
Successfully parsed a group of options.
Parsing a group of options: input url 1787763917198.mp4.
Successfully parsed a group of options.
Opening an input file: 1787763917198.mp4.
[AVFormatContext @ 00000227c9957580] Opening '1787763917198.mp4' for reading
[file @ 00000227c9957a80] Setting default whitelist 'file,crypto,data'
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'ftyp' parent:'root' sz: 32 8 293880
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'moov' parent:'root' sz: 3724 40 293880
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'mvhd' parent:'moov' sz: 108 8 3716
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] time scale = 1000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'trak' parent:'moov' sz: 3511 116 3716
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'tkhd' parent:'trak' sz: 92 8 3503
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'edts' parent:'trak' sz: 36 100 3503
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'elst' parent:'edts' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] track[0].edit_count = 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] duration=10042 time=1024 rate=1.000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'mdia' parent:'trak' sz: 3375 136 3503
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'mdhd' parent:'mdia' sz: 32 8 3367
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'hdlr' parent:'mdia' sz: 45 40 3367
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] ctype=[0][0][0][0]
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] stype=vide
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'minf' parent:'mdia' sz: 3290 85 3367
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'vmhd' parent:'minf' sz: 20 8 3282
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'dinf' parent:'minf' sz: 36 28 3282
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'dref' parent:'dinf' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'stbl' parent:'minf' sz: 3226 64 3282
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'stsd' parent:'stbl' sz: 214 8 3218
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] size=198 4CC=avc1 codec_type=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'avcC' parent:'stsd' sz: 57 8 112
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'colr' parent:'stsd' sz: 19 65 112
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] nclx: pri 1 trc 1 matrix 1 full 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] type:'pasp' parent:'stsd' sz: 16 84 112
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 100, offset 21506, dts 51200, size 837, distance 100, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 101, offset 2184b, dts 51712, size 435, distance 101, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 102, offset 219fe, dts 52224, size 573, distance 102, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 103, offset 21c3b, dts 52736, size 3565, distance 103, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 104, offset 22a28, dts 53248, size 815, distance 104, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 105, offset 22d57, dts 53760, size 434, distance 105, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 106, offset 22f09, dts 54272, size 459, distance 106, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 107, offset 230d4, dts 54784, size 3206, distance 107, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 108, offset 23d5a, dts 55296, size 694, distance 108, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 109, offset 24010, dts 55808, size 261, distance 109, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 110, offset 24115, dts 56320, size 455, distance 110, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 111, offset 242dc, dts 56832, size 3333, distance 111, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 112, offset 24fe1, dts 57344, size 841, distance 112, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 113, offset 2532a, dts 57856, size 362, distance 113, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 114, offset 25494, dts 58368, size 433, distance 114, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 115, offset 25645, dts 58880, size 3267, distance 115, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 116, offset 26308, dts 59392, size 844, distance 116, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 117, offset 26654, dts 59904, size 350, distance 117, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 118, offset 267b2, dts 60416, size 562, distance 118, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 119, offset 269e4, dts 60928, size 3891, distance 119, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 120, offset 27917, dts 61440, size 950, distance 120, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 121, offset 27ccd, dts 61952, size 397, distance 121, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 122, offset 27e5a, dts 62464, size 556, distance 122, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 123, offset 28086, dts 62976, size 4188, distance 123, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 124, offset 290e2, dts 63488, size 1193, distance 124, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 125, offset 2958b, dts 64000, size 456, distance 125, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 126, offset 29753, dts 64512, size 576, distance 126, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 127, offset 29993, dts 65024, size 4064, distance 127, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 128, offset 2a973, dts 65536, size 1116, distance 128, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 129, offset 2adcf, dts 66048, size 450, distance 129, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 130, offset 2af91, dts 66560, size 640, distance 130, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 131, offset 2b211, dts 67072, size 3909, distance 131, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 132, offset 2c156, dts 67584, size 1056, distance 132, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 133, offset 2c576, dts 68096, size 365, distance 133, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 134, offset 2c6e3, dts 68608, size 638, distance 134, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 135, offset 2c961, dts 69120, size 3839, distance 135, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 136, offset 2d860, dts 69632, size 1029, distance 136, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 137, offset 2dc65, dts 70144, size 416, distance 137, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 138, offset 2de05, dts 70656, size 461, distance 138, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 139, offset 2dfd2, dts 71168, size 3332, distance 139, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 140, offset 2ecd6, dts 71680, size 917, distance 140, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 141, offset 2f06b, dts 72192, size 349, distance 141, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 142, offset 2f1c8, dts 72704, size 605, distance 142, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 143, offset 2f425, dts 73216, size 2938, distance 143, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 144, offset 2ff9f, dts 73728, size 855, distance 144, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 145, offset 302f6, dts 74240, size 275, distance 145, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 146, offset 30409, dts 74752, size 422, distance 146, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 147, offset 305af, dts 75264, size 2761, distance 147, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 148, offset 31078, dts 75776, size 941, distance 148, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 149, offset 31425, dts 76288, size 374, distance 149, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 150, offset 3159b, dts 76800, size 467, distance 150, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 151, offset 3176e, dts 77312, size 2938, distance 151, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 152, offset 322e8, dts 77824, size 929, distance 152, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 153, offset 32689, dts 78336, size 445, distance 153, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 154, offset 32846, dts 78848, size 563, distance 154, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 155, offset 32a79, dts 79360, size 2925, distance 155, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 156, offset 335e6, dts 79872, size 817, distance 156, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 157, offset 33917, dts 80384, size 253, distance 157, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 158, offset 33a14, dts 80896, size 522, distance 158, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 159, offset 33c1e, dts 81408, size 2814, distance 159, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 160, offset 3471c, dts 81920, size 663, distance 160, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 161, offset 349b3, dts 82432, size 524, distance 161, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 162, offset 34bbf, dts 82944, size 3261, distance 162, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 163, offset 3587c, dts 83456, size 975, distance 163, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 164, offset 35c4b, dts 83968, size 536, distance 164, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 165, offset 35e63, dts 84480, size 525, distance 165, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 166, offset 36070, dts 84992, size 3432, distance 166, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 167, offset 36dd8, dts 85504, size 1050, distance 167, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 168, offset 371f2, dts 86016, size 244, distance 168, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 169, offset 372e6, dts 86528, size 594, distance 169, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 170, offset 37538, dts 87040, size 3284, distance 170, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 171, offset 3820c, dts 87552, size 1024, distance 171, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 172, offset 3860c, dts 88064, size 483, distance 172, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 173, offset 387ef, dts 88576, size 507, distance 173, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 174, offset 389ea, dts 89088, size 3229, distance 174, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 175, offset 39687, dts 89600, size 902, distance 175, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 176, offset 39a0d, dts 90112, size 466, distance 176, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 177, offset 39bdf, dts 90624, size 462, distance 177, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 178, offset 39dad, dts 91136, size 3054, distance 178, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 179, offset 3a99b, dts 91648, size 922, distance 179, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 180, offset 3ad35, dts 92160, size 232, distance 180, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 181, offset 3ae1d, dts 92672, size 547, distance 181, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 182, offset 3b040, dts 93184, size 3255, distance 182, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 183, offset 3bcf7, dts 93696, size 928, distance 183, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 184, offset 3c097, dts 94208, size 422, distance 184, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 185, offset 3c23d, dts 94720, size 413, distance 185, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 186, offset 3c3da, dts 95232, size 3059, distance 186, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 187, offset 3cfcd, dts 95744, size 838, distance 187, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 188, offset 3d313, dts 96256, size 367, distance 188, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 189, offset 3d482, dts 96768, size 417, distance 189, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 190, offset 3d623, dts 97280, size 2826, distance 190, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 191, offset 3e12d, dts 97792, size 701, distance 191, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 192, offset 3e3ea, dts 98304, size 340, distance 192, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 193, offset 3e53e, dts 98816, size 369, distance 193, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 194, offset 3e6af, dts 99328, size 3047, distance 194, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 195, offset 3f296, dts 99840, size 709, distance 195, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 196, offset 3f55b, dts 100352, size 317, distance 196, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 197, offset 3f698, dts 100864, size 357, distance 197, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 198, offset 3f7fd, dts 101376, size 2917, distance 198, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 199, offset 40362, dts 101888, size 712, distance 199, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 200, offset 4062a, dts 102400, size 301, distance 200, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 201, offset 40757, dts 102912, size 336, distance 201, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 202, offset 408a7, dts 103424, size 2959, distance 202, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 203, offset 41436, dts 103936, size 685, distance 203, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 204, offset 416e3, dts 104448, size 213, distance 204, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 205, offset 417b8, dts 104960, size 454, distance 205, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 206, offset 4197e, dts 105472, size 2803, distance 206, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 207, offset 42471, dts 105984, size 621, distance 207, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 208, offset 426de, dts 106496, size 332, distance 208, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 209, offset 4282a, dts 107008, size 295, distance 209, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 210, offset 42951, dts 107520, size 2610, distance 210, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 211, offset 43383, dts 108032, size 515, distance 211, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 212, offset 43586, dts 108544, size 306, distance 212, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 213, offset 436b8, dts 109056, size 281, distance 213, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 214, offset 437d1, dts 109568, size 2370, distance 214, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 215, offset 44113, dts 110080, size 564, distance 215, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 216, offset 44347, dts 110592, size 205, distance 216, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 217, offset 44414, dts 111104, size 341, distance 217, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 218, offset 44569, dts 111616, size 2070, distance 218, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 219, offset 44d7f, dts 112128, size 554, distance 219, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 220, offset 44fa9, dts 112640, size 264, distance 220, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 221, offset 450b1, dts 113152, size 327, distance 221, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 222, offset 451f8, dts 113664, size 1881, distance 222, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 223, offset 45951, dts 114176, size 456, distance 223, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 224, offset 45b19, dts 114688, size 254, distance 224, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 225, offset 45c17, dts 115200, size 253, distance 225, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 226, offset 45d14, dts 115712, size 1535, distance 226, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 227, offset 46313, dts 116224, size 467, distance 227, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 228, offset 464e6, dts 116736, size 158, distance 228, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 229, offset 46584, dts 117248, size 256, distance 229, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 230, offset 46684, dts 117760, size 1055, distance 230, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 231, offset 46aa3, dts 118272, size 429, distance 231, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 232, offset 46c50, dts 118784, size 222, distance 232, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 233, offset 46d2e, dts 119296, size 173, distance 233, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 234, offset 46ddb, dts 119808, size 1313, distance 234, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 235, offset 472fc, dts 120320, size 516, distance 235, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 236, offset 47500, dts 120832, size 222, distance 236, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 237, offset 475de, dts 121344, size 306, distance 237, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 238, offset 47710, dts 121856, size 694, distance 238, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000227c9957580] AVIndex stream 0, sample 239, offset 479c6, dts 122368, size 347, distance 239, keyframe 0
