ffmpeg started on 2026-08-31 at 23:11:38
Report written to "ffmpeg-20260831-231138.log"
Log level: 56
Command line:
"C:\\ffmpeg\\bin\\ffmpeg.exe" -v trace -i 1787903272655.mp4 -f null -
ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberba  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
Splitting the commandline.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'trace'.
Reading option '-i' ... matched as input url with argument '1787903272655.mp4'.
Reading option '-f' ... matched as option 'f' (force container format (auto-detected otherwise)) with argument 'null'.
Reading option '-' ... matched as output url.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option v (set logging level) with argument trace.
Successfully parsed a group of options.
Parsing a group of options: input url 1787903272655.mp4.
Successfully parsed a group of options.
Opening an input file: 1787903272655.mp4.
[AVFormatContext @ 00000177f72a7580] Opening '1787903272655.mp4' for reading
[file @ 00000177f72a7a80] Setting default whitelist 'file,crypto,data'
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'ftyp' parent:'root' sz: 32 8 685136
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'moov' parent:'root' sz: 3204 40 685136
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'mvhd' parent:'moov' sz: 108 8 3196
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] time scale = 1000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'trak' parent:'moov' sz: 2931 116 3196
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'tkhd' parent:'trak' sz: 92 8 2923
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'edts' parent:'trak' sz: 36 100 2923
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'elst' parent:'edts' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] track[0].edit_count = 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] duration=8042 time=1024 rate=1.000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'mdia' parent:'trak' sz: 2795 136 2923
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'mdhd' parent:'mdia' sz: 32 8 2787
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'hdlr' parent:'mdia' sz: 45 40 2787
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] ctype=[0][0][0][0]
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stype=vide
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'minf' parent:'mdia' sz: 2710 85 2787
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'vmhd' parent:'minf' sz: 20 8 2702
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'dinf' parent:'minf' sz: 36 28 2702
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'dref' parent:'dinf' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'stbl' parent:'minf' sz: 2646 64 2702
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'stsd' parent:'stbl' sz: 194 8 2638
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] size=178 4CC=avc1 codec_type=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'avcC' parent:'stsd' sz: 56 8 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'pasp' parent:'stsd' sz: 16 64 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 124, offset 7a653, dts 63488, size 1345, distance 124, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 125, offset 7ab94, dts 64000, size 594, distance 125, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 126, offset 7ade6, dts 64512, size 595, distance 126, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 127, offset 7b039, dts 65024, size 3732, distance 127, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 128, offset 7becd, dts 65536, size 745, distance 128, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 129, offset 7c1b6, dts 66048, size 308, distance 129, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 130, offset 7c2ea, dts 66560, size 484, distance 130, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 131, offset 7c4ce, dts 67072, size 4511, distance 131, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 132, offset 7d66d, dts 67584, size 1019, distance 132, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 133, offset 7da68, dts 68096, size 369, distance 133, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 134, offset 7dbd9, dts 68608, size 756, distance 134, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 135, offset 7decd, dts 69120, size 7097, distance 135, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 136, offset 7fa86, dts 69632, size 1996, distance 136, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 137, offset 80252, dts 70144, size 705, distance 137, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 138, offset 80513, dts 70656, size 1497, distance 138, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 139, offset 80aec, dts 71168, size 9143, distance 139, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 140, offset 82ea3, dts 71680, size 3204, distance 140, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 141, offset 83b27, dts 72192, size 1121, distance 141, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 142, offset 83f88, dts 72704, size 1768, distance 142, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 143, offset 84670, dts 73216, size 9852, distance 143, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 144, offset 86cec, dts 73728, size 3497, distance 144, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 145, offset 87a95, dts 74240, size 1267, distance 145, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 146, offset 87f88, dts 74752, size 2156, distance 146, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 147, offset 887f4, dts 75264, size 11145, distance 147, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 148, offset 8b37d, dts 75776, size 3605, distance 148, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 149, offset 8c192, dts 76288, size 1384, distance 149, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 150, offset 8c6fa, dts 76800, size 2127, distance 150, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 151, offset 8cf49, dts 77312, size 11069, distance 151, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 152, offset 8fa86, dts 77824, size 3322, distance 152, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 153, offset 90780, dts 78336, size 1244, distance 153, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 154, offset 90c5c, dts 78848, size 2041, distance 154, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 155, offset 91455, dts 79360, size 11041, distance 155, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 156, offset 93f76, dts 79872, size 3092, distance 156, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 157, offset 94b8a, dts 80384, size 1088, distance 157, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 158, offset 94fca, dts 80896, size 1652, distance 158, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 159, offset 9563e, dts 81408, size 12199, distance 159, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 160, offset 985e5, dts 81920, size 2654, distance 160, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 161, offset 99043, dts 82432, size 1122, distance 161, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 162, offset 994a5, dts 82944, size 1343, distance 162, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 163, offset 999e4, dts 83456, size 9386, distance 163, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 164, offset 9be8e, dts 83968, size 1680, distance 164, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 165, offset 9c51e, dts 84480, size 759, distance 165, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 166, offset 9c815, dts 84992, size 933, distance 166, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 167, offset 9cbba, dts 85504, size 8791, distance 167, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 168, offset 9ee11, dts 86016, size 1329, distance 168, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 169, offset 9f342, dts 86528, size 614, distance 169, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 170, offset 9f5a8, dts 87040, size 809, distance 170, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 171, offset 9f8d1, dts 87552, size 7904, distance 171, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 172, offset a17b1, dts 88064, size 1220, distance 172, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 173, offset a1c75, dts 88576, size 490, distance 173, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 174, offset a1e5f, dts 89088, size 718, distance 174, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 175, offset a212d, dts 89600, size 5761, distance 175, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 176, offset a37ae, dts 90112, size 1045, distance 176, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 177, offset a3bc3, dts 90624, size 381, distance 177, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 178, offset a3d40, dts 91136, size 604, distance 178, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 179, offset a3f9c, dts 91648, size 4314, distance 179, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 180, offset a5076, dts 92160, size 814, distance 180, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 181, offset a53a4, dts 92672, size 308, distance 181, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 182, offset a54d8, dts 93184, size 481, distance 182, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 183, offset a56b9, dts 93696, size 2690, distance 183, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 184, offset a613b, dts 94208, size 650, distance 184, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 185, offset a63c5, dts 94720, size 270, distance 185, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 186, offset a64d3, dts 95232, size 430, distance 186, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 187, offset a6681, dts 95744, size 1484, distance 187, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 188, offset a6c4d, dts 96256, size 573, distance 188, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 189, offset a6e8a, dts 96768, size 220, distance 189, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 190, offset a6f66, dts 97280, size 336, distance 190, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 191, offset a70b6, dts 97792, size 636, distance 191, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] AVIndex stream 0, sample 192, offset a7332, dts 98304, size 286, distance 192, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] Processing st: 0, edit list 0 - media time: 1024, duration: 98820
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 0 ctts: 1024, tts_index: 0, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 512 ctts: 2560, tts_index: 1, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 1024 ctts: 1024, tts_index: 2, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 1536 ctts: 0, tts_index: 3, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 2048 ctts: 512, tts_index: 4, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 2560 ctts: 2560, tts_index: 5, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 3072 ctts: 1024, tts_index: 6, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 3584 ctts: 0, tts_index: 7, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 4096 ctts: 512, tts_index: 8, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 4608 ctts: 2560, tts_index: 9, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 5120 ctts: 1024, tts_index: 10, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 5632 ctts: 0, tts_index: 11, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 6144 ctts: 512, tts_index: 12, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 6656 ctts: 2560, tts_index: 13, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 7168 ctts: 1024, tts_index: 14, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 7680 ctts: 0, tts_index: 15, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 8192 ctts: 512, tts_index: 16, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 8704 ctts: 2560, tts_index: 17, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 9216 ctts: 1024, tts_index: 18, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 9728 ctts: 0, tts_index: 19, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 10240 ctts: 512, tts_index: 20, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 10752 ctts: 2560, tts_index: 21, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 11264 ctts: 1024, tts_index: 22, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 11776 ctts: 0, tts_index: 23, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 12288 ctts: 512, tts_index: 24, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 12800 ctts: 2560, tts_index: 25, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 13312 ctts: 1024, tts_index: 26, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 13824 ctts: 0, tts_index: 27, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 14336 ctts: 512, tts_index: 28, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 14848 ctts: 2560, tts_index: 29, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 15360 ctts: 1024, tts_index: 30, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 15872 ctts: 0, tts_index: 31, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 16384 ctts: 512, tts_index: 32, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 16896 ctts: 2560, tts_index: 33, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 17408 ctts: 1024, tts_index: 34, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 17920 ctts: 0, tts_index: 35, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 18432 ctts: 512, tts_index: 36, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 18944 ctts: 2560, tts_index: 37, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 19456 ctts: 1024, tts_index: 38, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 19968 ctts: 0, tts_index: 39, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 20480 ctts: 512, tts_index: 40, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 20992 ctts: 1536, tts_index: 41, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 21504 ctts: 512, tts_index: 42, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 22016 ctts: 2560, tts_index: 43, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 22528 ctts: 1024, tts_index: 44, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 23040 ctts: 0, tts_index: 45, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 23552 ctts: 512, tts_index: 46, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 24064 ctts: 2560, tts_index: 47, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 24576 ctts: 1024, tts_index: 48, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 25088 ctts: 0, tts_index: 49, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 25600 ctts: 512, tts_index: 50, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 26112 ctts: 2560, tts_index: 51, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 26624 ctts: 1024, tts_index: 52, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 27136 ctts: 0, tts_index: 53, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 27648 ctts: 512, tts_index: 54, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 28160 ctts: 2560, tts_index: 55, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 28672 ctts: 1024, tts_index: 56, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 29184 ctts: 0, tts_index: 57, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 29696 ctts: 512, tts_index: 58, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 30208 ctts: 2560, tts_index: 59, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 30720 ctts: 1024, tts_index: 60, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 31232 ctts: 0, tts_index: 61, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 31744 ctts: 512, tts_index: 62, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 32256 ctts: 2560, tts_index: 63, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 32768 ctts: 1024, tts_index: 64, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 33280 ctts: 0, tts_index: 65, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 33792 ctts: 512, tts_index: 66, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 34304 ctts: 2560, tts_index: 67, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 34816 ctts: 1024, tts_index: 68, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 35328 ctts: 0, tts_index: 69, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 35840 ctts: 512, tts_index: 70, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 36352 ctts: 2560, tts_index: 71, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 36864 ctts: 1024, tts_index: 72, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 37376 ctts: 0, tts_index: 73, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 37888 ctts: 512, tts_index: 74, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 38400 ctts: 2560, tts_index: 75, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 38912 ctts: 1024, tts_index: 76, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 39424 ctts: 0, tts_index: 77, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 39936 ctts: 512, tts_index: 78, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 40448 ctts: 2560, tts_index: 79, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 40960 ctts: 1024, tts_index: 80, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 41472 ctts: 0, tts_index: 81, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 41984 ctts: 512, tts_index: 82, tts_count: 193
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stts: 42496 ctts: 2560, tts_index: 83, tts_count: 193
